상병별,진료실인원 (명)
R19_소화계통및복부의기타증상및징후,45790
F48_기타신경성장애,45098
Z31_출산관리,44574
H18_각막의기타장애,44541
J47_기관지확장증,44448
T85_기타내부인공삽입장치삽입물및이식편의합병증,43691
D24_유방의양성신생물,43506
I42_심근병증,43107
T24_발목및발을제외한엉덩이및다리의화상및부식,42747
M45_강직척추염,42448
T88_달리분류되지않은외과적및내과적치료의기타합병증,41823
T63_독액성동물과의접촉의독성효과,41517
F03_상세불명의치매,41515
S40_어깨및위팔의표재성손상,41445
D27_난소의양성신생물,40558
S66_손목및손부위의근육및힘줄의손상,40378
Z03_의심되는질병및병태를위한의학적관찰및평가,40342
L80_백반증,40267
S72_대퇴골의골절,39203
I69_뇌혈관질환의후유증,38979
K13_입술및구강점막의기타질환,38887
M94_연골의기타장애,38867
E10_1형당뇨병,38844
Z39_분만후관리및검사,38507
F34_지속성기분[정동]장애,38370
K06_잇몸및무치성치조융기의기타장애,38114
G62_기타다발신경병증,38044
E89_달리분류되지않은처치후내분비및대사장애,37977
T17_기도의이물,37926
H53_시각장애,37903
C18_결장의악성신생물,37714
U11_코로나-19에대한예방접종의필요,37668
M80_병적골절을동반한골다공증,37503
D34_갑상선의양성신생물,37353
M20_손가락및발가락의후천변형,37166
K82_담낭의기타질환,37015
H69_귀인두관의기타장애,36938
I89_림프관및림프절의기타비감염성장애,36795
I47_발작성빈맥,36655
Z25_기타단일바이러스질환에대한예방접종의필요,36398
M46_기타염증성척추병증,36318
I66_뇌경색증을유발하지않은대뇌동맥의폐쇄및협착,35877
B98_다른장에서분류된질환의원인으로서의기타명시된감염체,35693
J98_기타호흡장애,35650
R21_발진및기타비특이성피부발진,35561
H50_기타사시,35446
L71_주사,35411
G58_기타단일신경병증,34936
S03_머리의관절및인대의탈구염좌및긴장,34565
J33_코폴립,34493
E50_비타민A결핍,33662
Z95_심장및혈관삽입물및이식편의존재,33476
R91_폐의진단영상검사상이상소견,33114
L42_장미색잔비늘증(비강진),33113
I61_뇌내출혈,32911
S76_엉덩이및대퇴부위의근육및힘줄의손상,32667
D35_기타및상세불명의내분비선의양성신생물,32618
R41_인지기능및자각에관련된기타증상및징후,32564
O02_기타비정상적수태부산물,32182
F20_조현병,31576
K71_독성간질환,31129
M12_기타특정관절병증,31047
A56_기타성행위로전파되는클라미디아질환,30886
Z22_감염성질환의보균자,30832
K57_장의게실병,30260
A64_상세불명의성매개질환,30166
T25_발목및발의화상및부식,29985
N83_난소난관및넓은인대의비염증성장애,29896
H62_달리분류된질환에서의외이의장애,29781
R63_음식및수액섭취에관계된증상및징후,29684
I35_비류마티스성대동맥판장애,29218
K56_탈장이없는마비성장폐색증및장폐색,29170
R20_피부감각의장애,28996
G54_신경근및신경총장애,28797
E28_난소의기능이상,28585
C67_방광의악성신생물,28398
K10_턱의기타질환,27926
F40_공포성불안장애,27372
G24_근긴장이상,27033
M40_척주후만증및척주전만증,26618
F33_재발성우울장애,26395
L98_달리분류되지않은피부및피하조직의기타장애,26283
R53_병감및피로,26216
L53_기타홍반성병태,26212
K35_급성충수염,26198
K86_췌장의기타질환,25981
M49_달리분류된질환에서의척추병증,25705
M41_척주측만증,25577
R55_실신및허탈,25414
E88_기타대사장애,25255
G64_말초신경계통의기타장애,24968
D69_자반및기타출혈성병태,24753
I60_지주막하출혈,24696
I80_정맥염및혈전정맥염,24507
E83_무기질대사장애,24208
N02_재발성및지속성혈뇨,23907
T20_머리및목의화상및부식,23833
K50_크론병[국소성장염],23686
N60_양성유방형성이상,23667
M32_전신홍반루푸스,23598
J84_기타간질성폐질환,23543
S67_손목및손의으깸손상,23450
L05_모소낭,23266
D05_유방의제자리암종,23265
C20_직장의악성신생물,23130
B88_기타감염,22720
N85_자궁경부를제외한자궁의기타비염증성장애,22496
G90_자율신경계통의장애,22106
E30_달리분류되지않은사춘기의장애,22033
R80_고립된단백뇨,22017
E87_수분전해질및산-염기균형의기타장애,21976
I09_기타류마티스심장질환,21969
B86_옴,21955
R32_상세불명의요실금,21836
Z29_기타예방적조치의필요,21702
R30_배뇨와연관된통증,21649
T79_달리분류되지않은외상의특정조기합병증,21641
I51_심장병의불명확한기록및합병증,21355
I71_대동맥동맥류및박리,21309
Z48_기타외과적추적치료를위하여보건서비스와접하고있는사람,21001
K81_담낭염,20149
R59_림프절비대,19938
D18_모든부위의혈관종및림프관종,19919
T21_몸통의화상및부식,19905
R03_진단명없는혈압수치이상,19671
R56_달리분류되지않은경련,19424
A05_달리분류되지않은기타세균성음식매개중독,19391
S96_발목및발부위의근육및힘줄의손상,19222
F39_상세불명의기분[정동]장애,19067
B34_상세불명부위의바이러스감염,18532
D10_입및인두의양성신생물,18502
F01_혈관성치매,18473
N75_바르톨린선의질환,18419
E66_비만,18339
R68_기타전신증상및징후,18331
R43_후각및미각장애,18229
K83_담도의기타질환,18137
B01_수두,18100
G46_뇌혈관질환에서의뇌의혈관증후군(I60-I67†),18006
A31_기타형태의마이코박테리아에의한감염,17961
M87_골괴사,17728
K85_급성췌장염,17654
L74_에크린땀샘장애,17551
Z94_이식된기관및조직의상태,17406
G55_달리분류된질환에서의신경근및신경총압박,17391
N28_달리분류되지않은신장및요관의기타장애,17310
E22_뇌하수체의기능항진,17204
H31_맥락막의기타장애,17079
J46_천식지속상태,16741
H47_시[제2]신경및시각경로의기타장애,16630
R14_고창및연관된병태,16614
M92_기타연소성골연골증,16389
U12_치료용으로사용시유해작용을나타내는코로나-19백신,16258
B17_기타급성바이러스간염,16169
H27_수정체의기타장애,16001
I34_비류마티스성승모판장애,15795
S71_엉덩이및대퇴의열린상처,15545
Z71_달리분류되~의학적권고를위해보건서비스와접하고있는사람,15525
L22_기저귀[냅킨]피부염,15520
H44_안구의장애,15291
M21_사지의기타후천변형,15215
E23_뇌하수체의기능저하및기타장애,15055
I26_폐색전증,15009
N74_달리분류된질환에서의여성골반염증장애,14993
L51_다형홍반,14879
D32_수막의양성신생물,14811
