"26위",S33_요추및골반의관절및인대의탈구염좌및긴장,1566455,2714389,19150724,44658054,31649419
"27위",K04_치수및근단주위조직의질환,1519461,2175345,7327671,23561242,17267135
"28위",L30_기타피부염,1406839,2464711,19863695,54711270,38896903
"29위",J04_급성후두염및기관염,1401916,2665848,13921889,42196157,30363761
"30위",N30_방광염,1395991,2833362,21332180,60564563,42880321
"31위",M65_윤활막염및힘줄윤활막염,1363475,2684093,20843018,44840478,31581013
"32위",M51_기타추간판장애,1356689,3726578,54079465,115728485,82026175
"33위",M48_기타척추병증,1346928,4636870,75402410,168185812,117029749
"34위",R10_복부및골반통증,1277227,1836005,22244573,46024060,32740800
"35위",H52_굴절및조절의장애,1262566,1704992,6844142,48920542,34628755
"36위",H16_각막염,1254072,2137423,8107514,57941203,41231351
"37위",S93_발목및발부위의관절및인대의탈구염좌및긴장,1227774,1916291,10647517,25059569,17781314
"38위",N40_전립선증식증,1205427,5228155,226990594,373804737,256344041
"39위",H60_외이염,1205065,2231639,7808925,29538095,21221406
"40위",K59_기타기능성장장애,1198377,2035373,26447387,41758489,29563918
"41위",L24_자극물접촉피부염,1194821,1988161,11080243,31867445,22764560
"42위",L02_피부의농양종기및큰종기,1134032,2079716,11956394,34023180,24209023
"43위",M77_기타골부착부병증,1063728,2398442,19662113,42180542,29733113
"44위",L03_연조직염,1032874,1724223,8884488,28604929,20500739
"45위",J32_만성부비동염,1017342,2505747,12491009,47361502,33830148
"46위",N76_질및외음부의기타염증,958502,1606960,9810991,23235560,16361761
"47위",H25_노년백내장,945469,2347247,9596858,50109070,35835370
"48위",H81_전정기능의장애,940033,2158861,30938796,54187627,38861799
"49위",S63_손목및손부위의관절및인대의탈구염좌및긴장,938589,1429368,8089455,19000466,13429752
"50위",M25_달리분류되지않은기타관절장애,926452,1679317,18387115,37414508,26164143
"51위",K52_기타비감염성위장염및결장염,905690,1271303,6768148,17978705,12965185
"52위",H40_녹내장,902519,2496989,19677833,161934035,114482617
"53위",K58_과민대장증후군,870593,1352457,14399074,29691849,20874644
"54위",L20_아토피성피부염,866824,1890247,17504690,47769512,34107556
"55위",M13_기타관절염,855958,1906216,27134770,52496697,37139632
"56위",M47_척추증,845537,2199614,25734312,55179464,39479028
"57위",M19_기타관절증,844795,1832085,41234825,72906171,51340316
"58위",R51_두통,807768,1212400,18524080,34579119,24254243
"59위",L21_지루피부염,782082,1519570,10803363,28066856,19992452
"60위",H35_기타망막장애,777637,1655052,26253042,65255909,48562934
"61위",K01_매몰치및매복치,754895,1019597,3979533,13511336,9516187
"62위",K08_치아및지지구조의기타장애,754015,974431,3762206,11944773,8946543
"63위",M81_병적골절이없는골다공증,748758,2143827,92758859,111765816,77816514
"64위",J40_급성인지만성인지명시되지않은기관지염,745332,1506526,10119019,30924950,21966922
"65위",N72_자궁경부의염증성질환,695446,1142043,7162911,16822794,11831202
"66위",H66_화농성및상세불명의중이염,692512,1921909,7729808,30016600,22548900
"67위",M50_경추간판장애,687766,1727229,19819710,42405353,30092327
"68위",B02_대상포진,679854,1636548,9709164,70240843,49223182
"69위",K02_치아우식,678384,784482,2615367,8609862,6252544
"70위",B00_헤르페스바이러스[단순헤르페스]감염,677474,1028078,4924961,24634799,17415997
"71위",K25_위궤양,643481,1229081,21349234,50128849,34704080
"72위",S13_목부위의관절및인대의탈구염좌및긴장,641724,999934,6569552,15575445,10978145
"73위",K30_기능성소화불량,637352,952961,9977534,21511808,14945789
"74위",B37_칸디다증,631504,1029140,5608876,17044449,12076659
"75위",J45_천식,619483,1816117,36162502,108407336,76875561
"76위",G47_수면장애,608250,1953747,47053206,56935424,41030074
"77위",J34_코및비동의기타장애,601504,1137649,6852511,22423370,15912114
"78위",I20_협심증,587401,1895733,160578527,420518179,295633536
"79위",S61_손목및손의열린상처,573279,959332,3807981,13291969,9514714
"80위",N95_폐경및기타폐경전후장애,561360,1725808,95315184,55104326,38310001
"81위",R42_어지럼증및어지럼,554330,1008414,20948044,37005280,25764476
"82위",H01_눈꺼풀의기타염증,536197,819497,3097326,19439000,13850114
"83위",R07_목구멍및가슴의통증,522806,785921,24781852,47085950,33133384
"84위",L08_피부및피하조직의기타국소감염,521977,815563,4112340,13078034,9348930
"85위",S83_무릎의관절및인대의탈구염좌및긴장,520814,941474,8149374,17149589,12105921
"86위",K12_구내염및관련병변,515950,847261,3912304,11305425,8192649
"87위",K64_치핵및항문주위정맥혈전증,508310,1019389,8970472,18786526,13215044
"88위",N31_달리분류되지않은방광의신경근육기능장애,492600,1319896,46197399,76180166,53802940
"89위",E03_기타갑상선기능저하증,479137,1755175,120575914,80120364,56522336
"90위",L25_상세불명의접촉피부염,479043,771450,4559627,12378534,8939412
"91위",G43_편두통,478041,1008062,18299500,39904087,28185508
"92위",H11_결막의기타장애,473828,649339,2553013,12872036,9214473
"93위",K63_장의기타질환,464186,573769,10590542,21495618,15134458
"94위",S43_견갑대의관절및인대의탈구염좌및긴장,461801,827341,5681385,12998535,9237205
"95위",G44_기타두통증후군,461035,787562,13833492,25673611,18182657
"96위",S23_흉곽의관절및인대의탈구염좌및긴장,457581,642397,3790909,9128361,6539400
"97위",M10_통풍,452865,1496325,50087675,52952260,37232638
"98위",J21_급성세기관지염,443040,1128801,5030959,17754152,13343169
"99위",A04_기타세균성장감염,439233,614516,3257682,10941777,7786529
"100위",R11_구역및구토,420997,557145,3194601,8084507,5884821
"101위",I63_뇌경색증,406947,1560951,117142060,367377272,259113642
"102위",J31_만성비염비인두염및인두염,405495,849305,4221257,13721533,9806112
"103위",L04_급성림프절염,399916,643512,2770952,10199218,7243930
"104위",F41_기타불안장애,390362,1523205,32424680,48185548,33103603
"105위",L28_만성단순태선및가려움발진,387173,760744,7493860,17864560,12648049
"106위",T15_외안의이물,377970,484952,1180115,8475834,6066463
"107위",K76_간의기타질환,371874,627447,21307784,36230377,24973194
"108위",K03_치아경조직의기타질환,361633,409740,1481195,4889050,3554283
"109위",F00_알츠하이머병에서의치매(G30.-+),361017,1962634,81851366,301714993,222062504
"110위",L29_가려움,360852,594687,4948134,10559335,7329012
"111위",E14_상세불명의당뇨병,358563,1595505,76949129,189207813,133032326
"112위",N34_요도염및요도증후군,355806,673329,4667005,12896801,9083081
"113위",J38_달리분류되지않은성대및후두의질환,349805,642572,5640192,15607441,11046167
"114위",K07_치아얼굴이상[부정교합포함],334526,520997,4569225,7447607,5310804
"115위",H26_기타백내장,331293,602062,3694895,19386586,13806804
"116위",H36_달리분류된질환에서의망막장애,328234,853903,29953361,45320194,32321063
"117위",H19_달리분류된질환에서의공막및각막의장애,326619,558216,2209540,16502135,11724990
"118위",C73_갑상선의악성신생물,320618,688608,109697404,50345834,41133883
"119위",H65_비화농성중이염,314801,751137,3316726,11566111,8437740
"120위",Z96_기타기능성삽입물의존재,301914,736404,3520848,25353698,18022442
"121위",J36_편도주위농양,301463,533094,2144249,8303635,6000672
"122위",N39_비뇨계통의기타장애,287320,543887,10188992,19189348,13639676
"123위",B18_만성바이러스간염,286222,999894,71526664,258814981,182596751
"124위",M72_섬유모세포장애,284603,606393,5174479,11064248,7833282
"125위",H93_달리분류되지않은귀의기타장애,284446,665666,8863556,12726302,8911188
"126위",J18_상세불명병원체의폐렴,280984,662028,5100151,17917848,13336591
"127위",L01_농가진,279034,425238,1861711,6390422,4732187
"128위",N93_기타이상자궁및질출혈,277353,376656,3555658,5496602,3874641
"129위",I11_고혈압성심장병,273395,1062098,70354906,132951310,93892935
"130위",F32_우울에피소드,271583,1512888,34604576,61770621,42084568
"131위",K75_기타염증성간질환,267819,537596,24405942,39999112,28755880
"132위",S01_머리의열린상처,265719,383011,1507601,5252689,3819957
"133위",R50_기타및원인미상의열,264570,351252,1641744,4840463,3608421
"134위",T14_상세불명의신체부위의손상,262816,347905,1630621,5044444,3646201
"135위",A08_바이러스성및기타명시된장감염,262135,362634,1521191,4418478,3252979
"136위",F06_뇌손상뇌기능이상및신체질환에의한기타정신장애,261283,757618,38638497,71770329,50709772
"137위",J22_상세불명의급성하기도감염,261251,530493,2667132,8708060,6372471
"138위",M53_달리분류되지않은기타등병증,259597,512058,4140628,9032127,6460992
"139위",H61_외이의기타장애,258363,381254,1448489,5123849,3736403
"140위",D50_철결핍빈혈,257710,485366,19422099,17309125,12410511
"141위",L85_기타표피의비후,254891,401392,2895410,7600141,5470746
"142위",S22_늑골흉골및흉추의골절,254438,554124,8043514,15518358,11046793
"143위",I73_기타말초혈관질환,246948,549714,18379657,34590002,24754687
"144위",F51_비기질성수면장애,246237,915094,20174638,22999000,16113855
"145위",M62_근육의기타장애,242482,381750,3096893,6715455,4812151
"146위",G31_달리분류되지않은신경계통의기타퇴행성질환,241234,696165,30751717,56575600,40420629
"147위",H90_전음성및감각신경성청력소실,240702,418634,4917491,7883770,5585069
"148위",K27_상세불명부위의소화성궤양,231501,434621,4963753,11062528,7830725
"149위",M76_발을제외한다리의골부착부병증,229961,404760,3028214,6539593,4640204
"150위",L73_기타모낭장애,228716,481524,4802757,10087928,7107520
"151위",H02_눈꺼풀의기타장애,226744,463995,2104674,10617919,7687861
"152위",J37_만성후두염및후두기관염,225089,468347,3814063,11291962,7917810
"153위",S92_발목을제외한발의골절,221203,462958,3646056,7778201,5528499
"154위",I48_심방세동및조동,216707,771649,60868671,183006528,128706266
"155위",S80_아래다리의표재성손상,216599,313199,1845519,4645885,3333223
"156위",N41_전립선의염증성질환,216041,641469,9443806,23427631,16326525
"157위",J35_편도및아데노이드의만성질환,215732,361055,1724731,6217285,4434389
"158위",R12_속쓰림,212772,319382,2325613,5923197,4237464
"159위",M15_다발관절증,208477,495563,14647958,28720224,20360358
"160위",D23_피부의기타양성신생물,207717,316751,1389229,4709574,3380598
"161위",J39_상기도의기타질환,205697,368016,1872094,6210713,4488102
"162위",S60_손목및손의표재성손상,202944,261974,1271717,3463768,2475790
"163위",S90_발목및발의표재성손상,201759,262602,1332674,3507461,2503957
"164위",M23_무릎의내부장애,201476,430998,8045123,14637090,10291482
"165위",N20_신장및요관의결석,195190,374369,7063337,13359351,9389750
"166위",D25_자궁의평활근종,193756,273832,7707569,6892851,4829102
"167위",S02_두개골및안면골의골절,191265,228540,981993,2998028,2183468
"168위",L72_피부및피하조직의모낭낭,190155,311505,1422228,4689692,3333299
"169위",B07_바이러스사마귀,188793,286270,1090711,3680231,2594464
"170위",H91_기타청력소실,188593,410364,4372234,6882972,4909883
"171위",I25_만성허혈심장병,188508,533780,52649485,134642925,94984916
"172위",K26_십이지장궤양,188322,313598,6898875,16814256,11826271
"173위",E05_갑상선독증[갑상선기능항진증],187233,768422,42069320,30083830,21194320
"174위",S53_팔꿈치의관절및인대의탈구염좌및긴장,185206,316263,1970071,4537088,3224060
"175위",I67_기타뇌혈관질환,185078,559858,41600709,91557152,65913885
"176위",L60_손발톱장애,184022,356191,1890687,6306962,4498363
"177위",Z34_정상임신의관리,180974,351551,5058295,5245223,3682169
"178위",N18_만성신장병,175999,958264,44034277,125402153,94164349
"179위",S62_손목및손부위의골절,174100,362975,2386428,5645261,4006082
"180위",H43_유리체의장애,172697,270622,2680957,8672268,6157026
"181위",L84_티눈및굳은살,170586,282797,1117368,3901650,2778617
"182위",D12_결장직장항문및항문관의양성신생물,166327,232586,6872777,12995648,9155161
"183위",M43_기타변형성등병증,165815,420606,10641184,21804451,15372445
"184위",R52_달리분류되지않은통증,162822,251925,3844737,7845610,5332908
"185위",S20_흉부의표재성손상,160140,213041,1256817,3002314,2176704
"186위",G56_팔의단일신경병증,159925,349886,5050518,9504166,6723040
"187위",A63_달리분류되지않은기타주로성행위로전파되는질환,157789,237828,1156983,3940006,2767019
"188위",R04_기도출혈,157121,248083,1440203,4209334,3043409
"189위",C50_유방의악성신생물,152943,588608,46998345,172517137,161941852
"190위",S91_발목및발의열린상처,148033,244869,1008955,3474222,2501173
"191위",L40_건선,146981,471920,5017708,23739426,16869675
"192위",S00_머리의표재성손상,141630,181235,699197,2316151,1692316
"193위",I83_하지의정맥류,141428,274267,9446428,11112179,7810128
"194위",N94_여성생식기관및월경주기와관련된통증및기타병태,139826,187101,1642013,2659057,1872509
"195위",J44_기타만성폐색성폐질환,139759,489834,19926119,70545856,49506959
"196위",G53_달리분류된질환에서의뇌신경장애,139488,421816,6205137,16254630,11516380
"197위",N73_기타여성골반염증질환,138576,242147,1631068,4070053,2872993
"198위",R00_심장박동의이상,136877,216171,6987461,9351304,6580073
"199위",M67_윤활막및힘줄의기타장애,133044,218691,1900285,4021543,2853947
"200위",R60_달리분류되지않은부종,132904,253727,5665715,9006344,6388217
"201위",R05_기침,131817,230477,4640599,10015786,7072774
"202위",E55_비타민D결핍,131675,232316,13206085,12580073,8893889
"203위",Z00_호소증상및보고된진단명이없는사람의일반적검사및조사,130535,177307,4004089,7122902,5032005
"204위",I87_정맥의기타장애,129494,249977,7671919,11034061,7796179
"205위",J42_상세불명의만성기관지염,129222,296047,4011436,9701464,6908231
"206위",K00_치아의발육및맹출장애,129020,142819,489110,1661011,1196058
"207위",N91_무월경소량및희발월경,128040,164715,2252812,2578965,1818314
"208위",S52_아래팔의골절,127978,334712,3908385,7019184,5003214
"209위",S81_아래다리의열린상처,126467,231299,980717,3302462,2384063
"210위",S32_요추및골반의골절,125816,323536,9094140,16330944,11547656
"211위",M05_혈청검사양성류마티스관절염,123764,647165,37064671,131527159,117642906
"212위",K80_담석증,123168,253148,12684259,16908138,11910680
"213위",G40_뇌전증,123039,440119,35999081,92261232,68594457
"214위",A60_항문생식기의헤르페스바이러스[단순헤르페스]감염,122988,217438,1293513,7360957,5172359
"215위",K31_위및십이지장의기타질환,122407,187253,4292098,8368090,5920395
"216위",R73_혈당치상승,122032,227460,12981744,18620690,13123860
"217위",I50_심부전,120945,421145,25616933,71244223,50747583
"218위",J41_단순성및점액화농성만성기관지염,118086,256463,2260191,5962834,4263094
"219위",N86_자궁경부의미란및외반,117863,177176,1096326,2610868,1840377
"220위",T23_손목및손의화상및부식,116041,178482,609683,2179567,1572202
"221위",N92_과다빈발및불규칙월경,112516,142441,1434502,2092677,1472103
"222위",G25_기타추체외로및운동장애,112245,333259,15752063,18972343,13413423
"223위",I21_급성심근경색증,111995,343780,33278434,110276343,77735807
"224위",K60_항문및직장부의열창및누공,111182,226374,1927959,4020728,2851732
"225위",S05_눈및안와의손상,109839,154340,465150,3100308,2203018
"226위",E04_기타비독성고이터,108748,230620,17735504,15083439,10598840
"227위",R31_상세불명의혈뇨,106761,184899,5525481,9317567,6557840
"228위",R94_기능검사의이상결과,106485,178998,9281229,13043258,9190866
"229위",N10_급성세뇨관-간질신장염,106429,196780,2271494,5917500,4226319
"230위",S82_발목을포함한아래다리의골절,106282,259877,3331264,6248510,4429279
"231위",S73_고관절의관절및인대의탈구염좌및긴장,105209,165273,1161650,2644554,1898007
"232위",Z26_기타단일감염성질환에대한예방접종의필요,104125,142798,1731209,3440231,2455025
"233위",H68_귀인두관염및귀인두관폐색,103519,189499,785525,2552056,1833197
"234위",K73_달리분류되지않은만성간염,103369,235887,8851430,16482050,11613121
"235위",M71_기타윤활낭병증,103135,200711,1840610,4018200,2851880
"236위",M70_사용과용및압박에관련된연조직장애,101349,184402,1593705,3410190,2424896
"237위",S46_어깨및위팔부위의근육및힘줄의손상,100552,250602,2905005,5912003,4169478
"238위",T78_달리분류되지않은유해작용,100443,175208,3408635,5156124,3703468
"239위",N97_여성불임,98596,275004,2831477,4031102,2829187
"240위",I49_기타심장부정맥,95791,247344,16479825,24497059,17263860
"241위",M06_기타류마티스관절염,95489,272414,9846427,22089594,15874121
"242위",Z98_기타수술후상태,95113,243281,1531844,6978112,4992655
"243위",L63_원형탈모증,94259,229050,1874726,5212676,3676630
"244위",B36_기타표재성진균증,92678,135163,928194,3322738,2353940
"245위",I65_뇌경색증을유발하지않은뇌전동맥의폐쇄및협착,92252,271509,22481159,47924553,33626476
"246위",R06_호흡의이상,91919,163945,4623061,10018795,7077480
"247위",M24_기타특정관절장애,91483,180026,2397000,4818947,3425228
"248위",N48_음경의기타장애,88989,124030,743758,2070819,1514979
"249위",S06_두개내손상,87524,161263,5765481,14609951,10353401
"250위",L70_여드름,87131,187584,3054223,4156457,2925652
"251위",I70_죽상경화증,87018,243964,17353003,35622066,25064006
"252위",A49_상세불명부위의세균감염,86347,135597,765808,2258071,1613383
"253위",G20_파킨슨병,83469,379147,24487990,92786197,82118085
"254위",C16_위의악성신생물,83152,279574,12245431,41162357,38436587
"255위",G45_일과성뇌허혈발작및관련증후군,81771,252733,17792610,41940272,29532964
"256위",N80_자궁내막증,81405,151304,8934586,9293265,6515604
"257위",C61_전립선의악성신생물,79539,328015,21760969,96950586,84576102
"258위",M22_무릎뼈의장애,79529,133136,1498632,2833909,1996721
"259위",K11_침샘의질환,79246,128153,781057,2296490,1637497
"260위",H20_홍채섬모체염,77026,233866,1256808,5798448,4143109
"261위",N32_방광의기타장애,76749,176637,8032362,12559527,8881630
"262위",D17_양성지방종성신생물,76737,127983,767876,2378722,1738605
"263위",E06_갑상선염,76517,209880,16711414,9758845,6873197
"264위",B08_달리분류되지않은피부및점막병변이특징인기타바이러스감염,73924,103784,359210,1197309,914726
"265위",K70_알콜성간질환,73822,201941,10931234,20487657,14646241
"266위",T16_귀의이물,73547,100393,368281,1326052,970743
"267위",N87_자궁경부의이형성,71556,108269,1577401,1950465,1374620
"268위",K74_간의섬유증및경변증,71361,214554,18109459,46911801,34149175
"269위",J15_달리분류되지않은세균성폐렴,71093,150426,1197979,4064442,2949864
"270위",B30_바이러스결막염,70695,107212,332454,1761595,1258516
"271위",S50_아래팔의표재성손상,70604,95923,496449,1308142,939511
"272위",H57_눈및눈부속기의기타장애,68113,101254,574270,3062535,2168373
"273위",N64_유방의기타장애,67425,80821,1693237,1818167,1287120
"274위",F43_심한스트레스에대한반응및적응장애,66262,257995,6095292,9536123,6743477
"275위",D64_기타빈혈,66012,115781,4920994,5526121,3983987
"276위",G50_삼차신경의장애,65941,148674,3996610,7080834,5025951
"277위",K62_항문및직장의기타질환,65478,101174,1295434,2423489,1706489
"278위",K14_혀의질환,65371,123116,1027300,2112262,1535148
"279위",H33_망막박리및망막열공,64725,130625,1623647,6144033,4338327
"280위",R25_이상불수의운동,64603,140152,5468543,7005775,4947793
"281위",G51_안면신경장애,63946,163641,3774468,6823159,4815580
"282위",Z01_호소증상또는보고된진단명이없는사람의기타특수검사및조사,63923,87229,1295669,2702925,1904992
"283위",A59_편모충증,63206,92653,547792,1269929,895631
"284위",K92_소화계통의기타질환,62708,106865,3495602,6296306,4477984
"285위",C34_기관지및폐의악성신생물,62362,361541,11077527,228632601,216866216
"286위",H34_망막혈관폐쇄,61704,192212,6815265,11021712,7790599
"287위",T30_상세불명신체부위의화상및부식,61464,95356,331205,1208915,870181
"288위",G57_다리의단일신경병증,60888,126841,1573478,3055163,2144017
"289위",S70_엉덩이및대퇴의표재성손상,60777,83732,532630,1270473,917233
"290위",M99_달리분류되지않은생체역학적병변,60663,144104,3537432,7755986,5501138
"291위",N71_자궁경부를제외한자궁의염증성질환,60316,97068,573925,1437500,1016450
"292위",F45_신체형장애,59713,182450,4168337,6319450,4377313
"293위",S30_복부아래등및골반의표재성손상,59575,80732,575952,1348502,971836
"294위",N84_여성생식관의폴립,59351,77378,1002017,1265831,884625
"295위",T00_여러신체부위를침범한표재성손상,59234,81737,375570,1187515,858311
"296위",H15_공막의장애,58596,97466,425476,2183094,1547533
"297위",E07_갑상선의기타장애,58174,108077,4886675,4433010,3125292
"298위",D13_기타및부위불명의소화계통의양성신생물,57940,94762,3949932,7055173,4954526
"299위",C22_간및간내담관의악성신생물,57937,259543,15530167,77245057,71791222
"300위",J05_급성폐색성후두염[크룹]및후두개염,57892,104326,410469,1528671,1159751
"301위",H73_고막의기타장애,57016,130966,473796,1933729,1395116
"302위",E13_기타명시된당뇨병,56794,276523,10970576,28337592,20036789
"303위",R35_다뇨,56774,125138,4386611,7658985,5411734
"304위",M96_달리분류되지않은처치후근골격장애,55621,170683,5821536,15187308,10700066
"305위",E86_용적고갈,54627,68094,472553,1285726,924875
"306위",R09_순환계통및호흡계통의기타증상및징후,54462,89773,1695729,3327280,2348634
"307위",T22_손목및손을제외한어깨와팔의화상및부식,54336,92537,322102,1140881,822547
"308위",S86_아래다리부위의근육및힘줄의손상,54312,99585,683814,1586431,1124833
"309위",F90_운동과다장애,53858,402628,10281982,26316583,18623102
"310위",R22_피부및피하조직의국소적부기종괴및덩이,53116,76428,654588,1654506,1169357
"311위",M16_고관절증,52969,107508,2445843,4218101,2990687
"312위",S51_아래팔의열린상처,52171,89156,381910,1271039,922082
"313위",L91_피부의비대성장애,52142,91917,719221,1665311,1181089
"314위",D21_결합조직및기타연조직의기타양성신생물,52124,95354,584856,1676698,1193497
"315위",M60_근염,51586,85396,672075,1523668,1101176
"316위",N45_고환염및부고환염,51365,112317,1044677,2875548,2018611
"317위",R87_여성생식기관검사물의이상소견,50609,71499,873743,1194447,841166
"318위",K20_식도염,50247,87208,2531525,5252383,3701928
"319위",M35_결합조직의기타전신침범,49739,203275,11711890,24595256,21630201
"320위",G30_알츠하이머병,49531,188228,11474763,42478123,31472412
"321위",F31_양극성정동장애,49088,319368,9012239,21936968,15570510
"322위",H92_귀통증및귀의삼출액,48864,65763,351016,954465,688724
"323위",N63_유방의상세불명의덩이,48651,58686,984973,1229556,870814
"324위",Z11_감염성및기생충성질환에대한특수선별검사,48160,60144,678798,1657851,1191305
"325위",S42_어깨및위팔의골절,48118,120636,1739666,3235922,2295982
"326위",K61_항문및직장부의농양,47692,115121,705383,1980581,1409842
"327위",L27_내부로섭취된물질에의한피부염,47539,85631,592236,1665614,1219800
"328위",Z46_기타장치의부착및조정를위하여보건서비스와접하고있는사람,47432,52081,190413,586756,450746
"329위",M85_골밀도및구조의기타장애,47059,86361,9047404,5703397,4028036
"330위",G63_달리분류된질환에서의다발신경병증,47022,157106,8113477,22648338,16143704
"331위",I88_비특이성림프절염,46705,68626,447092,1262003,896441
"332위",N77_달리분류된질환에서의외음질의궤양및염증,46040,69885,455565,1265085,893676
"333위",K51_궤양성대장염,45934,196024,11908876,44176503,39323371
"334위",U07_U07의응급사용,45900,60049,386083,962626,683747
"335위",R19_소화계통및복부의기타증상및징후,45790,65480,1416926,2482663,1758915
"336위",F48_기타신경성장애,45098,102488,2136472,3303300,2351507
"337위",Z31_출산관리,44574,140393,1640759,2249302,1585552
"338위",H18_각막의기타장애,44541,91346,510567,3513214,2516945
"339위",J47_기관지확장증,44448,127602,5413071,11772792,8297071
"340위",T85_기타내부인공삽입장치삽입물및이식편의합병증,43691,56249,317150,1180099,854815
"341위",D24_유방의양성신생물,43506,53718,1105604,1160390,831173
"342위",I42_심근병증,43107,147625,12897691,40818127,35660455
"343위",T24_발목및발을제외한엉덩이및다리의화상및부식,42747,86995,325067,1118307,809498
"344위",M45_강직척추염,42448,168860,9239373,16909872,14969896
"345위",T88_달리분류되지않은외과적및내과적치료의기타합병증,41823,55629,554391,1099826,786976
"346위",T63_독액성동물과의접촉의독성효과,41517,50113,195665,604584,442461
"347위",F03_상세불명의치매,41515,155740,7434825,24751127,17152156
"348위",S40_어깨및위팔의표재성손상,41445,60237,421375,1007395,720407
"349위",D27_난소의양성신생물,40558,57735,1914544,2019659,1418250
"350위",S66_손목및손부위의근육및힘줄의손상,40378,85890,556302,1454090,1031515
"351위",Z03_의심되는질병및병태를위한의학적관찰및평가,40342,64117,2569996,4242219,3059988
"352위",L80_백반증,40267,125664,799641,2910095,2064847
"353위",S72_대퇴골의골절,39203,92054,4256307,5997065,4245939
"354위",I69_뇌혈관질환의후유증,38979,153585,8071868,23050153,16241111
"355위",K13_입술및구강점막의기타질환,38887,58502,356938,910770,650936
"356위",M94_연골의기타장애,38867,60194,1037112,1973855,1439057
"357위",E10_1형당뇨병,38844,145621,5311696,23767178,16846213
"358위",Z39_분만후관리및검사,38507,46047,694266,702168,493174
"359위",F34_지속성기분[정동]장애,38370,199934,6280248,10844853,7682146
"360위",K06_잇몸및무치성치조융기의기타장애,38114,44993,151090,487055,359774
"361위",G62_기타다발신경병증,38044,95409,3593206,6550617,4714318
"362위",E89_달리분류되지않은처치후내분비및대사장애,37977,88113,10976430,6005694,4241002
"363위",T17_기도의이물,37926,46500,177269,631302,454332
"364위",H53_시각장애,37903,58076,1110239,3048861,2172251
"365위",C18_결장의악성신생물,37714,148767,4865625,13895349,12920961
"366위",U11_코로나-19에대한예방접종의필요,37668,47060,844338,1633734,1156437
"367위",M80_병적골절을동반한골다공증,37503,101929,6060320,7409967,5262075
"368위",D34_갑상선의양성신생물,37353,61535,4753213,3329538,2351055
"369위",M20_손가락및발가락의후천변형,37166,66509,938722,1771707,1238936
"370위",K82_담낭의기타질환,37015,53749,2467716,3505781,2471747
"371위",H69_귀인두관의기타장애,36938,55350,345226,834262,593828
"372위",I89_림프관및림프절의기타비감염성장애,36795,68672,2058239,2927722,2112357
"373위",I47_발작성빈맥,36655,94342,7168076,9797400,6932464
"374위",Z25_기타단일바이러스질환에대한예방접종의필요,36398,49769,1138914,2215132,1573703
"375위",M46_기타염증성척추병증,36318,83726,2325918,4813055,3418189
"376위",I66_뇌경색증을유발하지않은대뇌동맥의폐쇄및협착,35877,113297,9061545,21348207,15054393
"377위",B98_다른장에서분류된질환의원인으로서의기타명시된감염체,35693,44324,814619,1850479,1300443
"378위",J98_기타호흡장애,35650,59295,1846504,4030560,2869204
"379위",R21_발진및기타비특이성피부발진,35561,58190,1088805,1652172,1194582
"380위",H50_기타사시,35446,47790,232310,1289008,930007
"381위",L71_주사,35411,83940,1407613,2269831,1600011
"382위",G58_기타단일신경병증,34936,60739,709548,1524476,1095858
"383위",S03_머리의관절및인대의탈구염좌및긴장,34565,45567,219435,557213,402763
